 a fejszetted 
 a fejszettedt
 a tartalm
 alkalommal"
 azonos
 csatlakoztatva van 
 csatlakoztatva van, de nem k
 csatlakozva van 
 elutas
 eszk
 fel"
 fel. Gy
 firmware-friss
 fut"
 futhat."
 futtat
 hiba t
 kapcsolatban. Ind
 nem 
 nem fut"
 nem k
 nem teljes k
 nincs csatlakoztatva"
 nincs k
 sikertelen"
 teheti a fejszett kijelz
 teljes k
 van telep
"ChaperoneCalibrationState_Error_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"A folytat
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Probl
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"A SteamVR haszn
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"A szoba nincs elrendezve"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Nincsenek be
"ChaperoneCalibrationState_Error_Description"	"K
"ChaperoneCalibrationState_Error_Header"	"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"J
"ChaperoneCalibrationState_Warning_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"B
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Elvesztett
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Elt
"ChaperoneCalibrationState_Warning_Description"	"K
"ChaperoneCalibrationState_Warning_Header"	"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"M
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Nincs 
"Error_CompositorNotFullscreen_Action"	"K
"Error_CompositorNotFullscreen_Description"	"A SteamVR helyes m
"Error_CompositorNotFullscreen_Header"	"A k
"Error_CompositorNotRunning_Action"	"K
"Error_CompositorNotRunning_Description"	"A SteamVR helyes m
"Error_CompositorNotRunning_Header"	"A k
"Error_CompositorTooManyRunning_Action"	"SteamVR 
"Error_CompositorTooManyRunning_Description"	"A SteamVR helyes m
"Error_CompositorTooManyRunning_Header"	"T
"Error_HMDDoesNotTrack_Action"	"Hibaelh
"Error_HMDDoesNotTrack_Description"	"Ez a fejszett csatlakoztatva van, de nem k
"Error_HMDDoesNotTrack_Header"	"A fejszett nem k
"Error_NoChaperoneAvailable_Action"	"Szobaelrendez
"Error_NoChaperoneAvailable_Description"	"Rendezd el a szob
"Error_NoChaperoneAvailable_Header"	"A szoba nincs elrendezve"
"Error_NoCompositorAvailable_Action"	"K
"Error_NoCompositorAvailable_Description"	"A SteamVR helyes m
"Error_NoCompositorAvailable_Header"	"A k
"Error_NoHMDAvailable_Action"	"Hibaelh
"Error_NoHMDAvailable_Description"	"A fejszetted nem 
"Error_NoHMDAvailable_Header"	"Fejszett nem tal
"Error_TrackingDevice_NoPose_Action"	"Hibaelh
"Error_TrackingDevice_NoPose_Description"	"Ez az eszk
"Error_TrackingDevice_NoPose_Header"	"Az eszk
"Error_TrackingDevice_NotValid_Action"	"Pr
"Error_TrackingDevice_NotValid_Description"	"Nem tal
"Error_TrackingDevice_NotValid_Header"	"Az eszk
"Error_VRServerNotRunning_Action"	"VR szerver ind
"Error_VRServerNotRunning_Description"	"Sz
"Error_VRServerNotRunning_Header"	"A VR szerver nem fut"
"Explanation_RemoveAllSteamVRUSBDevices"	"T
"Explanation_ResetDismissableWarnings"	"Az ideiglenes figyelmeztet
"Language"	"hungarian"
"Lighthouse_BasestationFactoryError_Action"	"L
"Lighthouse_BasestationFactoryError_Description"	"Ez a b
"Lighthouse_BasestationFactoryError_Header"	"B
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Hibaelh
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"A b
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"B
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Hibaelh
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"A b
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"B
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Gy
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"T
"Lighthouse_UnknownEvent_Action"	"SteamVR T
"Lighthouse_UnknownEvent_Description"	"Valami baj van a Lighthouse rendszereddel. K
"Lighthouse_UnknownEvent_Header"	"Lighthouse hiba"
"Popover_BaseStationNoPowerManagement_Description"	"Ez a b
"Popover_BaseStationNoPowerManagement_Header"	"Nincs energiagazd
"Popover_BaseStationsTooFarApart_Description"	"A t
"Popover_BaseStationsTooFarApart_Header"	"B
"Popover_ConnectionRefusedBySteam_Description"	"Probl
"Popover_ConnectionRefusedBySteam_Header"	"Nem lehet csatlakozni a Steamhez"
"Popover_DirectModeDriverUpdate_Action"	"Illeszt
"Popover_DirectModeDriverUpdate_Description"	"A k
"Popover_DirectModeDriverUpdate_Header"	"Grafikai illeszt
"Popover_FirmwareUpdateNeededWarning_Action"	"Hibaelh
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Friss
"Popover_FirmwareUpdateNeededWarning_Description"	"A firmware elavult, k
"Popover_FirmwareUpdateNeededWarning_Header"	"A firmware elavult"
"Popover_LowBattery_Controller_Action"	"J
"Popover_LowBattery_Controller_Description"	"Ez a j
"Popover_LowBattery_Controller_Header"	"J
"Popover_LowBattery_Tracker_Description"	"Ez a k
"Popover_LowBattery_Tracker_Header"	"K
"Popover_NoPose_Base_Description"	"Ez a b
"Popover_NoPose_Base_Header"	"A b
"Popover_NoPose_Controller_Action"	"J
"Popover_NoPose_Controller_Description"	"Ez a j
"Popover_NoPose_Controller_Header"	"A j
"Popover_NoPose_HMD_Description"	"Ez a fejszett csatlakoztatva van, de nem k
"Popover_NoPose_HMD_Header"	"A fejszett nem k
"Popover_NoPose_Invalid_Header"	"Az 
"Popover_NoPose_Other_Description"	"Ez az eszk
"Popover_NoPose_Other_Header"	"Valami m
"Popover_NoPose_Tracker_Description"	"Ez az eszk
"Popover_NoPose_Tracker_Header"	"A k
"Popover_NoSteamWarning_Action"	"Steam ind
"Popover_NoSteamWarning_Description"	"Gy
"Popover_NoSteamWarning_Header"	"Steam nem tal
"Popover_NotReady_Base_Header"	"A b
"Popover_NotReady_Controller_Description"	"Gy
"Popover_NotReady_Controller_Header"	"A j
"Popover_NotReady_HMD_Header"	"A fejszett nincs k
"Popover_NotReady_Invalid_Action"	"Hibaelh
"Popover_NotReady_Invalid_Header"	"Az eszk
"Popover_NotReady_Other_Header"	"Valami m
"Popover_NotReady_Tracker_Header"	"A k
"Popover_Off_Base_Action"	"Hibaelh
"Popover_Off_Base_Description"	"Gy
"Popover_Off_Base_Header"	"A b
"Popover_Off_Controller_Action"	"Hibaelh
"Popover_Off_Controller_Description"	"Gy
"Popover_Off_Controller_FirstAction"	"J
"Popover_Off_Controller_Header"	"A j
"Popover_Off_HMD_Action"	"Hibaelh
"Popover_Off_HMD_Description"	"Gy
"Popover_Off_HMD_Header"	"A fejszett nincs csatlakoztatva"
"Popover_Off_Invalid_Header"	"Az 
"Popover_Off_Other_Header"	"Valami m
"Popover_Off_Tracker_Header"	"A k
"Popover_Pose_Base_Action"	"B
"Popover_Pose_Base_Description"	"Ez a b
"Popover_Pose_Base_Header"	"A b
"Popover_Pose_Controller_Action"	"J
"Popover_Pose_Controller_Description"	"Ez a j
"Popover_Pose_Controller_Header"	"A j
"Popover_Pose_HMD_Description"	"Ez a fejszett csatlakoztatva van 
"Popover_Pose_HMD_Header"	"A fejszett k
"Popover_Pose_Invalid_Header"	"
"Popover_Pose_Other_Description"	"Ez az eszk
"Popover_Pose_Other_Header"	"Valami m
"Popover_Pose_Tracker_Description"	"Ez az eszk
"Popover_Pose_Tracker_Header"	"A k
"Popover_SeeOnlyOneBase_Description"	"Ha sz
"Popover_SeeOnlyOneBase_Header"	"Csak egy b
"Popover_Standby_Base_Description"	"Ez a b
"Popover_Standby_Base_Header"	"B
"Popover_Standby_Controller_Description"	"Ez a j
"Popover_Standby_Controller_Header"	"J
"Popover_Standby_HMD_Description"	"Ez a fejszett k
"Popover_Standby_HMD_Header"	"Fejszett k
"Popover_Standby_Invalid_Header"	"
"Popover_Standby_Other_Description"	"Ez az eszk
"Popover_Standby_Other_Header"	"Eszk
"Popover_Standby_Tracker_Description"	"Ez az eszk
"Popover_Standby_Tracker_Header"	"K
"Settings_PowerOffBaseStations_Text"	"Amikor a VR nincs haszn
"Settings_PowerOffControllers_Text"	"J
"Tokens"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Firmware friss
"VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"A fejszetted 
"VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"A k
"VRInitError_Driver_CalibrationInvalid_Action"	"Hibaelh
"VRInitError_Driver_CalibrationInvalid_Description"	"Probl
"VRInitError_Driver_CalibrationInvalid_Header"	"Illeszt
"VRInitError_Driver_Failed_Action"	"Hibaelh
"VRInitError_Driver_Failed_Description"	"Bels
"VRInitError_Driver_Failed_Header"	"Valami baj van"
"VRInitError_Driver_HmdDisplayMirrored_Action"	"Hibaelh
"VRInitError_Driver_HmdDisplayMirrored_Description"	"A fejszett kijelz
"VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Kijelz
"VRInitError_Driver_HmdDisplayMirrored_Header"	"Fejszett-kijelz
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Hibaelh
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"A fejszett kijelz
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Fejszett 
"VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"A fejszett nincs megfelel
"VRInitError_Driver_HmdDisplayNotFound_Action"	"Hibaelh
"VRInitError_Driver_HmdDisplayNotFound_Description"	"A fejszett kijelz
"VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Fejszett 
"VRInitError_Driver_HmdDisplayNotFound_Header"	"A fejszett nincs megfelel
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Hibaelh
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Gy
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Fejszett 
"VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Fejszett nem tal
"VRInitError_Driver_HmdInUse_Action"	"Pr
"VRInitError_Driver_HmdInUse_Description"	"A fejszettet egy m
"VRInitError_Driver_HmdInUse_Header"	"A fejszett haszn
"VRInitError_Driver_HmdUnknown_Action"	"Pr
"VRInitError_Driver_HmdUnknown_Description"	"Ez a fejszett nem ismerhet
"VRInitError_Driver_HmdUnknown_Header"	"Fejszett nem ismerhet
"VRInitError_Driver_NotCalibrated_Action"	"Hibaelh
"VRInitError_Driver_NotCalibrated_Description"	"Probl
"VRInitError_Driver_NotCalibrated_Header"	"Az illeszt
"VRInitError_Driver_NotLoaded_Action"	"Hibaelh
"VRInitError_Driver_NotLoaded_Description"	"A SteamVR-hez sz
"VRInitError_Driver_NotLoaded_Header"	"Egy f
"VRInitError_Driver_RuntimeOutOfDate_Action"	"L
"VRInitError_Driver_RuntimeOutOfDate_Description"	"Az Oculus runtime elavult, telep
"VRInitError_Driver_RuntimeOutOfDate_Header"	"Az Oculus szoftver elavult"
