 %1)."
 %1. 
 %2."
 ( i )."
 (%1)"
 (-nocompositor ?)"
 (0x0001)"
 (0x0004)"
 (0x0040)"
 (100 
 (90 
 - %1"
 .jpg"
 .png 
 8000 
 Bluetooth (0x0100)"
 Bluetooth Link (0x0400)"
 OpenVR 
 Steam: \"
 SteamVR 
 SteamVR"
 SteamVR, 
 SteamVR. 
 SteamVR."
 USB-
 micro-USB. 
 obj"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_Controller"	"
"Advanced_CurrentPerfomanceStats"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_StatsWillBeLive"	"
"Advanced_Title"	"
"BluetoothLinkStatus_Transient"	"
"BluetoothLinkStatus_Unknown"	"
"Button_ResetCollisionBounds"	"
"CalibrateControllerTrackpad_Start_LowerText"	"
"CollisionBounds_Advanced"	"
"CollisionBounds_Beginner"	"
"CollisionBounds_Developer"	"
"CollisionBounds_Squares"	"
"CompositorError_FailedToStartButNoError"	"
"CompositorError_NoCompositorRequested"	"
"CompositorError_Running"	"
"Compositor_ResetToDefault"	"
"Compositor_SelectColorHeader"	"
"Compositor_SelectImageHeader"	"
"DismissableWarning_BluetoothDriverFailedInstallation"	"
"DismissableWarning_BluetoothLinkFailedInstallation"	"
"DismissableWarning_OpticalBasestationSyncWarning"	"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"
"DismissableWarning_RunTutorialAgain"	"
"Explanation_RemoveAllSteamVRUSBDevices"	"
"FirmwareWizard_DeviceOverview_UpToDate"	"
"FirmwareWizard_DongleUpdate"	"
"FirmwareWizard_Information_Title"	"
"FirmwareWizard_Shutdown_TextContent"	"
"FirmwareWizard_UpdateBaseStation_Title"	"
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Fail_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"
"FirmwareWizard_UpdateBasestation_Manual"	"
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_UpperText"	"
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"FirmwareWizard_UpdateController_Start_Title"	"
"FirmwareWizard_UpdateController_Start_UpperText"	"
"FirmwareWizard_UpdateController_Success_LowerText"	"
"FirmwareWizard_UpdateController_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"
"FirmwareWizard_UpdateMoreFirmware"	"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"
"FrameTiming_Pause"	"
"FrameTiming_Raw"	"
"FrameTiming_ShowInHeadset"	"
"FrameTiming_Title"	"
"Language"	"russian"
"Log_Button_Clear"	"
"Log_Button_ShowInExplorer"	"
"Log_Window_Title"	"
"Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_Advanced"	"
"Main_JumplistEntry_Quit"	"
"Main_JumplistEntry_RunTutorial"	"
"Main_JumplistEntry_Settings"	"
"MenuAction_About_vrmonitor"	"
"MenuAction_Diagnostics"	"
"MenuAction_Directories"	"
"MenuAction_DisplayFrameTiming"	"
"MenuAction_Help"	"
"MenuAction_LogFiles"	"
"MenuAction_More"	"
"MenuAction_PlaylistEditor"	"
"MenuAction_Quit"	"
"MenuAction_RecentPlaylist"	"
"MenuAction_RemoveAllSteamVRUSBDevices"	"
"MenuAction_ResetDismissableWarnings"	"
"MenuAction_RoomOverview"	"
"MenuAction_Settings"	"
"MenuAction_StatusBar"	"
"MenuAction_Workshop_Browse"	"
"MessageBox_Cancel"	"
"MessageBox_Continue"	"
"MessageBox_Exit"	"
"MessageBox_OK"	"OK"
"MessageBox_Yes"	"
"MonitorController_ApplicationCouldNotStart"	"
"MonitorController_DisableDirectMode_Text"	"
"MonitorController_Information_Title"	"SteamVR"
"NeedRoomSetupNoLaunch_Message"	"
"PairingWizard_CheckForDongles_Content"	"
"PairingWizard_HelperAppFailed_Content"	"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"\"
"PairingWizard_NoDonglesAvailable_Content"	"
"PairingWizard_NoDonglesDetected_Content"	"
"PairingWizard_NoDonglesDetected_Title"	"
"PairingWizard_PairController_Title"	"
"PairingWizard_TimeoutHappened_Content"	"
"PerfTestResults_AverageCPU"	"
"PerfTestResults_AverageFidelityLevel"	"
"PerfTestResults_BestCPU"	"
"PerfTestResults_BestGPU"	"
"PerfTestResults_CPU_MultipleCores"	"(
"PerfTestResults_CPU_OneCore"	"(1 
"PerfTestResults_DroppedFrames"	"
"PerfTestResults_Failed"	"
"PerfTestResults_FidelityHigh"	"
"PerfTestResults_FidelityLevel"	"
"PerfTestResults_FidelityLow"	"
"PerfTestResults_FidelityMedium"	"
"PerfTestResults_FidelityVeryHigh"	"
"PerfTestResults_FramesCPUBound"	"
"PerfTestResults_FramesDropped"	"
"PerfTestResults_FramesTested"	"
"PerfTestResults_GPU"	"
"PerfTestResults_Graph1"	"
"PerfTestResults_HideDetails"	"
"PerfTestResults_MessageBadCPU"	"
"PerfTestResults_MessageBadCPUGPU"	"
"PerfTestResults_MessageBadGPU"	"
"PerfTestResults_MessageUpgradeCPU"	"
"PerfTestResults_MessageUpgradeGPU"	"
"PerfTestResults_Results"	"
"PerfTestResults_TestedDynamic"	"(
"PerfTestResults_VRAdequate"	"
"PerfTestResults_WorstCPU"	"
"PerfTestResults_WorstGPU"	"
"PerfTestResults_YourSystemSpecs"	"
"RebootHelper_Cancel"	"
"RebootHelper_ServiceError"	"
"RebootHelper_Status_WaitingForDevice"	"
"Settings_Applications"	"
"Settings_Camera_CameraStatusStopped"	"
"Settings_CheckForMissedFrames"	"
"Settings_ConfigPath"	"
"Settings_DisplayMode"	"
"Settings_Firmware_UpdateAvailable"	"
"Settings_HomeApplication_Explanation"	"
"Settings_HomeApplication_None"	"
"Settings_Information_Title"	"SteamVR"
"Settings_LogPath"	"
"Settings_NotificationKnockKnock_Info"	"
"Settings_PowerOffControllers_Info"	" 
"Settings_PowerOffControllers_Text"	"
"Settings_Refresh"	"
"Settings_Reset"	"
"Settings_RuntimePath"	"
"Settings_SelectConfigPath"	"
"Settings_SelectRuntimePath"	"
"Settings_StatusWindowAlwaysOnTop_Text"	"
"Settings_Title"	"
"Settings_USB_Component_Dongle1"	"
"Settings_USB_Component_Dongle2"	"
"StatusCheckInterval_Never"	"
"StatusCheckInterval_Normal"	"
"StatusCheckInterval_Often"	"
"StatusCheckInterval_Seldom"	"
"StatusError_CompositorNotFullscreen"	"
"StatusError_CompositorNotRunning"	"
"StatusError_CompositorTooManyRunning"	"
"StatusError_HMDDoesNotTrack"	"
"StatusError_NoCompositorAvailable"	"
"StatusError_NoHMDAvailable"	"
"StatusError_UnknownError"	"
"StatusError_VRServerNotRunning"	"
"Status_ApplicationDrawingUnresponsive"	"(
"Status_Base"	"
"Status_CompositorDrawing"	" "
"Status_Controller"	"
"Status_HMD"	"
"Status_MenuButton_SteamVR"	"SteamVR"
"Status_Title"	"
"SteamUniverse_Beta"	"
"SteamUniverse_Dev"	"
"SteamUniverse_Internal"	"
"SteamUniverse_NoSteamAvailable"	"Steam 
"SteamUniverse_Public"	"
"SteamVRSystemState_Connecting"	"
"SteamVRSystemState_NotReady"	"
"SteamVRSystemState_Off"	"
"SteamVRSystemState_PauseRequested"	"
"SteamVRSystemState_Ready"	"
"SteamVRSystemState_Shutdown"	"
"SteamVRSystemState_Startup"	"
"SystemReport_All"	"
"SystemReport_Devices"	"
"SystemReport_Performance"	"
"SystemReport_Refresh"	"
"SystemReport_System"	"
"Tokens"
"TrackedDeviceClass_Controller"	"
"TrackedDeviceClass_HMD"	"
"TrackedDeviceClass_Invalid"	"
"TrackedDeviceClass_Other"	"
"TrackedDeviceClass_TrackingReference"	"
"TrackedDeviceClass_Unknown"	"
"TrayIcon_Tooltip_vrmonitor"	"
"VRController_NoDisplay"	"
"VRController_NoDriver"	"
"VRManifest_Imported_Message"	"
"VRManifest_Imported_Title"	"
"VRState_NotReady"	"
"VRState_Off"	"
"VRState_Ready"	"
"VRState_ReadyWithAlert"	"
"VRState_Searching"	"
"VRState_SearchingWithAlert"	"
"VRState_UnknownState"	"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"
"WorkshopUpload_Error_DescTooLong"	"
"WorkshopUpload_Error_InvalidType_MainFile"	"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"
"WorkshopUpload_Error_InvalidType_Thumbnail"	"
"WorkshopUpload_Error_LimitExceeded"	"
"WorkshopUpload_Progress_UploadingPreview"	"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"[english]Advanced_Controller"	"Controller"
"[english]Advanced_CurrentPerfomanceStats"	""
"[english]Advanced_DashboardDown"	"Dashboard Off"
"[english]Advanced_DashboardUp"	"Dashboard On"
"[english]Advanced_Devices"	"Devices"
"[english]Advanced_DrawingApp"	"Application"
"[english]Advanced_DrawingUnclear"	"Unknown"
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"[english]Advanced_Performance"	"Performance"
"[english]Advanced_Reset"	"Reset"
"[english]Advanced_StatsWillBeLive"	""
"[english]Advanced_Title"	"Advanced"
"[english]BluetoothLinkStatus_Transient"	"Changing"
"[english]BluetoothLinkStatus_Unknown"	"Unknown"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
"[english]CollisionBounds_Advanced"	"Advanced"
"[english]CollisionBounds_Beginner"	"Beginner"
"[english]CollisionBounds_Developer"	"Developer"
"[english]CollisionBounds_Squares"	"Squares"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"[english]CompositorError_Running"	"Running"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"[english]DismissableWarning_BluetoothDriverFailedInstallation"	"Bluetooth Driver failed installation (0x0100)"
"[english]DismissableWarning_BluetoothLinkFailedInstallation"	"Bluetooth Link failed installation (0x0400)"
"[english]DismissableWarning_OpticalBasestationSyncWarning"	"Optical Base Station Sync Warning (0x0004)"
"[english]DismissableWarning_PowerSchemeIsNotHighPerformance"	"Power Scheme is not High Performance (0x0040)"
"[english]DismissableWarning_RunTutorialAgain"	"Run Tutorial Again (0x0001)"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall drivers."
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"[english]FirmwareWizard_DongleUpdate"	"Wireless Receiver Update"
"[english]FirmwareWizard_Information_Title"	"Firmware Update"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"[english]FirmwareWizard_UpdateBasestation_Fail_LowerText"	"Click 'Retry' below to try again."
"[english]FirmwareWizard_UpdateBasestation_Fail_Title"	"Firmware Base Station Failed"
"[english]FirmwareWizard_UpdateBasestation_Fail_UpperText"	"Firmware update failed."
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"[english]FirmwareWizard_UpdateBasestation_Progress_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
"[english]FirmwareWizard_UpdateBasestation_Success_MiddleText"	"Base Station firmware successfully updated. You may need to power cycle the base station before the firmware registers as updated."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"[english]FirmwareWizard_UpdateController_Fail_UpperText"	"Firmware update failed."
