 %1s:\n %2 
 %2."
 %3s, 
 %6\n"
 (%1)"
 (-nocompositor ?)"
 (0)"
 (0x%1)"
 (0x0001)"
 (0x0002)"
 (0x0004)"
 (0x0008)"
 (0x0010)"
 (0x0020)"
 (0x0040)"
 (0x0080)"
 (0x0100)"
 (0x0400)"
 (1)"
 (100 
 (11 
 (2)"
 (3)"
 (4)"
 (5)"
 (90 
 10."
 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>
 Bluetooth 
 Chaperone 
 Chaperone (0x0002)"
 Chaperone."
 DirectMode (0x0020)"
 FPGA (
 HelloVR"
 Lighthouse 
 Oculus Rift DK2 
 OpenVR 
 Steam 
 Steam VR, 
 Steam"
 Steam."
 SteamVR
 SteamVR 
 SteamVR USB 
 SteamVR"
 SteamVR. 
 SteamVR. \n\n
 SteamVR."
 SteamVR\n%3\n"
 USB 
 USB."
 VIVE HDMI"
 VRC"
 Vive 
 Vive Pre
 Watchman"
 Windows 10."
 Windows 7 SP1, 8.1 
 Windows 8.1 
"Advanced_Advanced"	"
"Advanced_AllowSavingOfTimingInfo"	"
"Advanced_Applications"	"
"Advanced_ApplyPathsAndRestart"	"
"Advanced_Audio"	"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Base"	"
"Advanced_BoundsDrawing"	"Chaperone 
"Advanced_BoundsNotDrawing"	"Chaperone 
"Advanced_Camera"	"
"Advanced_Compositor"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraNotAvailable"	"
"Advanced_Compositor_CameraPaused"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_ConfigPath"	"
"Advanced_Controller"	"
"Advanced_CurConfig"	"<
"Advanced_CurrentPerfomanceStats"	"
"Advanced_CurrentWarningConfig"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Developer"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingCompShouldBeApp"	"
"Advanced_DrawingCompositor"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_FloorBoundsAlwaysOn"	"
"Advanced_General"	"
"Advanced_HMD"	"
"Advanced_Header_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_LogPath"	"
"Advanced_NotifyInHMD"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Paths"	"
"Advanced_PerfHeuristicActive"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_RoomOverview"	"Chaperone"
"Advanced_RunPerfTest"	"
"Advanced_RuntimePath"	"SteamVR 
"Advanced_SaveFrameDataNow"	"
"Advanced_SaveResults"	"
"Advanced_SetNewPath"	"
"Advanced_StatsWillBeLive"	"
"Advanced_Title"	"
"Advanced_USB"	"USB"
"BluetoothLinkStatus_NoService"	"
"BluetoothLinkStatus_Running"	"
"BluetoothLinkStatus_SemaphoreFileNotAccessible"	"
"BluetoothLinkStatus_StoppedOrPaused"	"
"BluetoothLinkStatus_Transient"	"
"BluetoothLinkStatus_Unknown"	"
"BluetoothLinkStatus_ViveLinkNotAccessible"	"
"BluetoothLinkStatus_WrongToken"	"
"Button_ResetCollisionBounds"	"
"CollisionBounds_Advanced"	"
"CollisionBounds_Beginner"	"
"CollisionBounds_Developer"	"
"CollisionBounds_Intermediate"	"
"CollisionBounds_Squares"	"
"CompositorBackground_Color"	"
"CompositorBackground_Header"	"
"CompositorBackground_Image"	"
"CompositorError_FailedToStartButNoError"	"
"CompositorError_NoCompositorRequested"	"
"CompositorError_Running"	"
"Compositor_ResetToDefault"	"
"Compositor_SelectColorHeader"	"
"Compositor_SelectImage"	"
"Compositor_SelectImageHeader"	"
"DismissableWarning_BasestationSingleBaseModeHint"	"
"DismissableWarning_BasestationsTooFarApart"	"
"DismissableWarning_BluetoothDriverFailedInstallation"	"
"DismissableWarning_BluetoothDriverNeedsInstallation"	"
"DismissableWarning_BluetoothLinkFailedInstallation"	"
"DismissableWarning_DismissButton"	"
"DismissableWarning_MissedFrames"	"
"DismissableWarning_None"	"
"DismissableWarning_OpticalBasestationSyncWarning"	"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"
"DismissableWarning_RunTutorialAgain"	"
"DismissableWarning_WarningsForTheFirstTime"	"
"Explanation_QuickCalibrate"	"
"Explanation_RebootVive"	"
"Explanation_RemoveAllSteamVRUSBDevices"	"
"Explanation_ResetDismissableWarnings"	"
"Explanation_ResetRuntimeAndQuit"	"
"FirmwareWizard_CameraUpdate"	"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"
"FirmwareWizard_DeviceOverview_TextContent"	"
"FirmwareWizard_DeviceOverview_Title"	"
"FirmwareWizard_DeviceOverview_UpToDate"	"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"
"FirmwareWizard_DisplayFPGAUpdate"	"
"FirmwareWizard_DisplayUpdate"	"
"FirmwareWizard_DongleUpdate"	"
"FirmwareWizard_EnterBootloaderMode"	"
"FirmwareWizard_ExitBootloaderMode"	"
"FirmwareWizard_Information_Title"	"
"FirmwareWizard_ProgressTextLeft"	"("
"FirmwareWizard_ProgressTextMiddle"	"
"FirmwareWizard_ProgressTextRight"	")"
"FirmwareWizard_RadioUpdate"	"
"FirmwareWizard_Shutdown_TextContent"	"
"FirmwareWizard_Shutdown_Title"	"
"FirmwareWizard_StartQuestion_TextContent"	"
"FirmwareWizard_UpdateBaseStation_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Fail_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"
"FirmwareWizard_UpdateBasestation_Progress_LowerText"	"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Progress_Title"	"
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"FirmwareWizard_UpdateBasestation_Start_LowerText"	"4. 
"FirmwareWizard_UpdateBasestation_Start_MiddleText"	"1. 
"FirmwareWizard_UpdateBasestation_Start_Title"	"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"FirmwareWizard_UpdateBasestation_Success_LowerText"	"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Success_Title"	"
"FirmwareWizard_UpdateBasestation_Success_UpperText"	"
"FirmwareWizard_UpdateController_Fail_LowerText"	"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_Title"	"
"FirmwareWizard_UpdateController_Fail_UpperText"	"
"FirmwareWizard_UpdateController_LowerText"	"
"FirmwareWizard_UpdateController_MiddleText"	"\n\n
"FirmwareWizard_UpdateController_Progress_LowerText"	"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"
"FirmwareWizard_UpdateController_Progress_Title"	"
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"FirmwareWizard_UpdateController_Start_LowerText"	"
"FirmwareWizard_UpdateController_Start_MiddleText"	"
"FirmwareWizard_UpdateController_Start_Title"	"
"FirmwareWizard_UpdateController_Start_UpperText"	"
"FirmwareWizard_UpdateController_Success_LowerText"	"
"FirmwareWizard_UpdateController_Success_MiddleText"	"
"FirmwareWizard_UpdateController_Success_Title"	"
"FirmwareWizard_UpdateController_Success_UpperText"	"
"FirmwareWizard_UpdateController_Title"	"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Fail_Title"	"
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Progress_Title"	"
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\n
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Start_Title"	"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Success_Title"	"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"
"FirmwareWizard_UpdateHeadset_Title"	"
"FirmwareWizard_UpdateMoreFirmware"	"
"FirmwareWizard_VRCUpdate"	"
"FirmwareWizard_WatchmanDiskUpdate"	"
"FirmwareWizard_WatchmanFPGAUpdate"	"
"FirmwareWizard_WatchmanUpdate"	"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"
"FrameTiming_5sStats"	"
"FrameTiming_Application"	"
"FrameTiming_Compositor"	"
"FrameTiming_Config"	"
"FrameTiming_GPUIdle"	"
"FrameTiming_GPU_Application"	"
"FrameTiming_GPU_Compositor"	"
"FrameTiming_Handoff"	"
"FrameTiming_Idle"	"
"FrameTiming_LateStart"	"
"FrameTiming_Pause"	"
"FrameTiming_PostSubmit"	"
"FrameTiming_PreSubmit"	"
"FrameTiming_Raw"	"
"FrameTiming_ShowInHeadset"	"
"FrameTiming_Title"	"
"FrameTiming_Vsync"	"
"HeadsetWarn_MissedFrames"	"
"Info_UnknownURL_Message"	"
"Info_UnknownURL_Title"	"SteamVR
"Language"	"bulgarian"
"Log_Button_Clear"	"
"Log_Button_LoadCompleteFile"	"
"Log_Button_ShowInExplorer"	"
"Log_Text_MoreLineInTheActualFile"	"
"Log_Window_Title"	"
"Main_CanSetInstallationPath_Message"	"
"Main_Information_Title"	"SteamVR"
"Main_JumplistEntry_Advanced"	"
"Main_JumplistEntry_Quit"	"
"Main_JumplistEntry_RunFirstApplication"	"
"Main_JumplistEntry_RunRoomSetup"	"
"Main_JumplistEntry_RunTutorial"	"
"Main_JumplistEntry_Settings"	"
"Main_JumplistEntry_SystemReport"	"
"Main_RuntimeFailed_Message"	"
"Main_Systray_Error_Message"	"
"Main_Systray_Error_Title"	"
"MenuAction_AboutQt"	"
"MenuAction_About_vrmonitor"	"
"MenuAction_ClearRecentPlaylist"	"
"MenuAction_Compositor_HideMirror"	"
"MenuAction_Compositor_ShowMirror"	"
"MenuAction_CouldNotReadLogFiles"	"
"MenuAction_Crash"	"
"MenuAction_CreateSystemReport"	"
"MenuAction_Devices"	"
"MenuAction_Diagnostics"	"
"MenuAction_DiagnosticsMenu"	"
"MenuAction_DirectMode"	"
"MenuAction_Directories"	"
"MenuAction_DisableDirectMode"	"
"MenuAction_DisplayFrameTiming"	"
"MenuAction_DisplayMirror"	"
"MenuAction_EnableDirectMode"	"
"MenuAction_FirmwareUpdate"	"
"MenuAction_ForceFirmware"	"
"MenuAction_Help"	"
"MenuAction_HideDisplayMirror"	"
"MenuAction_IdentifyBaseStation"	"
"MenuAction_IdentifyController"	"
"MenuAction_LogFiles"	"
"MenuAction_More"	"
"MenuAction_PairController"	"
"MenuAction_PairingWizard"	"
"MenuAction_PlaylistEditor"	"
"MenuAction_PlaylistPlayer"	"
"MenuAction_QuickCalibrate"	"
"MenuAction_Quit"	"
"MenuAction_RebootVive"	"
"MenuAction_RecentPlaylist"	"
"MenuAction_RecentPlaylists"	"
"MenuAction_RecordTrackingData"	"
"MenuAction_RefreshStatusNow"	"
"MenuAction_RemoveAllSteamVRUSBDevices"	"
"MenuAction_ResetAllSettingsAndQuit"	"
"MenuAction_ResetDismissableWarnings"	"
"MenuAction_ResetRuntimeAndQuit"	"
"MenuAction_RoomOverview"	"
"MenuAction_RunFirstApplication"	"
"MenuAction_RunHelloVRApplication"	"
"MenuAction_RunPlaylist"	"
"MenuAction_RunRoomSetup"	"
"MenuAction_RunTutorial"	"
"MenuAction_SetConfigDirectory"	"
"MenuAction_SetLogDirectory"	"
"MenuAction_Settings"	"
"MenuAction_ShowConfigDirectory"	"
"MenuAction_ShowDisplayMirror"	"
"MenuAction_ShowLogDirectory"	"
"MenuAction_ShowRuntimeDirectory"	"
"MenuAction_StatusBar"	"
"MenuAction_SteamVRCommunity"	"SteamVR 
"MenuAction_SteamVRDeveloperSupport"	"SteamVR 
"MenuAction_SteamVRHardwareDiscussions"	"SteamVR 
"MenuAction_SteamVRWebsite"	"SteamVR 
"MenuAction_SteamWorksDeveloperSupport"	"SteamWorks 
"MenuAction_StopRecording"	"
"MenuAction_UpdateFirmware"	"
"MenuAction_ViewLogDirectory"	"
"MessageBox_Cancel"	"
"MessageBox_Continue"	"
"MessageBox_Done"	"
"MessageBox_Exit"	"
"MessageBox_OK"	"
"MessageBox_RestartLater"	"
"MessageBox_RestartNow"	"
"MessageBox_RestartSteamVR"	"
"MessageBox_Retry"	"
"MessageBox_SetAndRestart"	"
"MessageBox_Yes"	"
"MonitorController_ApplicationCouldNotStart"	"%1 
"MonitorController_ApplicationsInterfaceNotAvailable"	"%1 
"MonitorController_DisableDirectMode_Text"	"
"MonitorController_EnableDirectMode_Text"	"SteamVR 
"MonitorController_Information_Title"	"SteamVR"
"MonitorController_LoadPlaylist"	"
"MonitorController_NotAbleToMakeCompositorFullscreen"	"
"MonitorController_NotAbleToStartSteam"	"
"MonitorController_ResetCompleteSetup_Text"	"
"MonitorController_RestartSystemNotPossible"	"
"MonitorController_SelectRecordingDirectory"	"
"MonitorController_SwitchDirectMode_Header"	"
"MonitorController_Version"	"
"PairingWizard_CheckForDongles_Content"	"
"PairingWizard_HelperAppFailed_Content"	"
"PairingWizard_HelperAppFailed_Error_Crashed"	"
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"
"PairingWizard_HelperAppFailed_Error_ReadError"	"
"PairingWizard_HelperAppFailed_Error_Timedout"	"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"
"PairingWizard_HelperAppFailed_Error_WriteError"	"
"PairingWizard_HelperAppFailed_MoreInfo"	"
"PairingWizard_LookingForControllers_Content"	"
"PairingWizard_LookingForControllers_Header"	"
"PairingWizard_NoDonglesAvailable_Content"	"
"PairingWizard_NoDonglesAvailable_Header"	"
"PairingWizard_NoDonglesAvailable_Title"	"
"PairingWizard_NoDonglesDetected_Content"	"
"PairingWizard_NoDonglesDetected_Header"	"
"PairingWizard_NoDonglesDetected_Title"	"
"PairingWizard_PairAnotherController"	"
"PairingWizard_PairController_Success_Title"	"
"PairingWizard_PairController_Title"	"
"PairingWizard_PairingFailed_Content"	"
"PairingWizard_PairingFailed_Header"	"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Vive 
"PairingWizard_Success_MoreDonglesAvailable_Header"	"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Vive 
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"
"PairingWizard_TimeoutHappened_Content"	"
"PairingWizard_TimeoutHappened_Header"	"
"PerfTestResults_AverageCPU"	"
"PerfTestResults_AverageFidelityLevel"	"
"PerfTestResults_AverageGPU"	"
"PerfTestResults_BestCPU"	"
"PerfTestResults_BestGPU"	"
"PerfTestResults_CPU"	"
"PerfTestResults_CPU_CORES"	"
"PerfTestResults_CPU_MultipleCores"	"(%1 
"PerfTestResults_CPU_OneCore"	"(1 
"PerfTestResults_Details"	"
"PerfTestResults_DroppedFrameWorstStreak"	"
"PerfTestResults_DroppedFrames"	"
"PerfTestResults_DroppedPercentage"	"
"PerfTestResults_FPS"	"
"PerfTestResults_FPSMax"	"%1 
"PerfTestResults_Failed"	"
"PerfTestResults_FidelityHigh"	"
"PerfTestResults_FidelityLevel"	"
"PerfTestResults_FidelityLow"	"
"PerfTestResults_FidelityMedium"	"
"PerfTestResults_FidelityVeryHigh"	"
"PerfTestResults_Frame"	"
"PerfTestResults_FramesCPUBound"	"
"PerfTestResults_FramesDropped"	"
"PerfTestResults_FramesTested"	"
"PerfTestResults_GPU"	"
"PerfTestResults_GoodFrameBestStreak"	"
"PerfTestResults_Graph1"	"
"PerfTestResults_Graph2"	"
"PerfTestResults_GraphCPU"	"(
"PerfTestResults_GraphGPU"	"(
"PerfTestResults_Graphs"	"
"PerfTestResults_HideDetails"	"
"PerfTestResults_Label90FPS"	"
"PerfTestResults_LabelFPS"	"
"PerfTestResults_LabelFidelityLevel"	"
"PerfTestResults_MessageBadCPU"	"
"PerfTestResults_MessageBadCPUGPU"	"
"PerfTestResults_MessageBadGPU"	"
"PerfTestResults_MessageBadOS"	"
"PerfTestResults_MessageGood"	"
"PerfTestResults_MessageOk"	"
"PerfTestResults_MessageOk2"	"
"PerfTestResults_MessageTryAgain"	"
"PerfTestResults_MessageUpgradeCPU"	"
"PerfTestResults_MessageUpgradeCPUGPU"	"
"PerfTestResults_MessageUpgradeGPU"	"
"PerfTestResults_MessageUpgradeOSBelow10"	"
"PerfTestResults_MessageUpgradeOSBelow7"	"
"PerfTestResults_MessageUpgradeOSBelow81"	"
"PerfTestResults_MessageVeryGood"	"
"PerfTestResults_NumFPS"	"%1 
"PerfTestResults_OS"	"
"PerfTestResults_Results"	"
"PerfTestResults_ShowDetails"	"
"PerfTestResults_TestedDynamic"	"(
"PerfTestResults_TestedStatic"	"(
"PerfTestResults_Title"	"
"PerfTestResults_VRAdequate"	"
"PerfTestResults_VRReady"	"
"PerfTestResults_VRUnready"	"
"PerfTestResults_WorstCPU"	"
"PerfTestResults_WorstGPU"	"
"PerfTestResults_YourSystemSpecs"	"
"QuickCalibrate_CabalSpace"	"
"QuickCalibrate_DK2Default"	"DK2 
"QuickCalibrate_LargeSpace"	"
"QuickCalibrate_MediumSpace"	"
"QuickCalibrate_SmallSpace"	"
"QuickCalibrate_StandingSpace"	"
"RebootHelper_Cancel"	"
"RebootHelper_ConnectingToVivePre"	"
"RebootHelper_RebootingVivePre"	"
"RebootHelper_RestartingSteamVR"	"
"RebootHelper_ServiceError"	"
"RebootHelper_ServiceStatus"	"
"RebootHelper_StartingSteamVRShutdown"	"
"RebootHelper_Status_Connected"	"
"RebootHelper_Status_WaitingForDevice"	"
"Settings_Advanced_Reset_Header"	"
"Settings_Advanced_RoomAndTracking_Header"	"
"Settings_Advanced_Status_Header"	"
"Settings_Applications"	"
"Settings_Audio_AudioPlay"	"
"Settings_Audio_AudioRecord"	"
"Settings_Audio_HDMIGain"	"
"Settings_Audio_Header"	"
"Settings_Audio_LeaveAlone"	"
"Settings_Audio_Off"	"
"Settings_Audio_On"	"
"Settings_AutoLaunchDashboardApplication"	"
"Settings_Bluetooth_Driver_Install"	"
"Settings_Bluetooth_Expalanation"	"Bluetooth 
"Settings_Bluetooth_Header"	"Bluetooth"
"Settings_Bluetooth_Link_Install"	"
"Settings_Bluetooth_Link_Uninstall"	"
"Settings_CameraResetToDefault"	"
"Settings_Camera_AllowCameraForChaperoneBounds"	"
"Settings_Camera_AllowCameraForRoomView"	"
"Settings_Camera_AllowCameraInDashboard"	"
"Settings_Camera_CameraStatusActive"	"
"Settings_Camera_CameraStatusNotAvailable"	"
"Settings_Camera_CameraStatusPaused"	"
"Settings_Camera_CameraStatusReady"	"
"Settings_Camera_CameraStatusStopped"	"
"Settings_Camera_EnableCamera"	"
"Settings_Camera_RequiresRestart"	"
"Settings_Camera_ResetToDefault"	"
"Settings_Camera_SelectCameraChaperoneAlphaHeader"	"
"Settings_Camera_SelectCameraChaperoneColorHeader"	"
"Settings_Camera_StartTest"	"
"Settings_Camera_StopTest"	"
"Settings_Camera_TestCameraWorking"	"
"Settings_Camera_TestHeadsetTracking"	"
"Settings_Camera_TestVideoFrameDelivery"	"
"Settings_CheckForSteam"	"
"Settings_CheckStatus"	"
"Settings_Checks"	"
"Settings_ConfigPath"	"
"Settings_Dashboard_Explanation"	"
"Settings_Developer_Info"	"
"Settings_Developer_Text"	"
"Settings_DisplayMode"	"
"Settings_DisplayMode_Extend"	"
"Settings_DisplayMode_MirrorWindow"	"
"Settings_Firmware_UpdateAvailable"	"
"Settings_HomeApplication"	"
"Settings_HomeApplication_Explanation"	"
"Settings_HomeApplication_None"	"
"Settings_Information_Title"	"SteamVR"
"Settings_LargeSpace"	"
"Settings_LogPath"	"
"Settings_MediumSpace"	"
"Settings_NotAvailableAtThisTime"	"
"Settings_NotificationDoNotDisturb_Info"	"
"Settings_NotificationDoNotDisturb_Text"	"
"Settings_Notifications"	"
"Settings_OpenVRPaths"	"OpenVR 
"Settings_PerfCheck"	"
"Settings_PowerOffBaseStations_Info"	"
"Settings_PowerOffBaseStations_Text"	"
"Settings_PowerOffControllers_Info"	" 
"Settings_PowerOffControllers_Text"	"
"Settings_Refresh"	"
"Settings_RemoveAllRelevantUSBDevices_Crash"	"
"Settings_RemoveAllRelevantUSBDevices_FailToStart"	"
"Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"
"Settings_RemoveAllRelevantUSBDevices_Success"	"
"Settings_RemoveAllRelevantUSBDevices_Text"	"
"Settings_RemoveAllUSBDevices"	"
"Settings_Reset"	"
"Settings_ResetChaperoneToDK2Default"	"
"Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"
"Settings_ResetCompleteSetupAndQuit"	"
"Settings_ResetQtSettings"	"
"Settings_ResetQtSettings_Text"	"
"Settings_ResetRuntimeAndQuit"	"
"Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"
"Settings_RestartText"	"<html><B>
"Settings_RuntimePath"	"
"Settings_SelectConfigPath"	"
"Settings_SelectLogPath"	"
"Settings_SelectRuntimePath"	"
"Settings_Set"	"
"Settings_SetSelectedPaths"	"
"Settings_SmallSpace"	"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"Settings_StatusWindowAlwaysOnTop_Text"	"
"Settings_Title"	"
"Settings_USB_Component_Audio"	"
"Settings_USB_Component_Camera"	"
"Settings_USB_Component_Dongle1"	"
"Settings_USB_Component_Dongle2"	"
"Settings_USB_Component_HTCBoard"	"
"Settings_USB_Component_Hub"	"
"Settings_USB_Component_HubBluetooth"	"Bluetooth"
"Settings_USB_Component_HubController"	"
"Settings_USB_Component_WatchmanBoard"	"Watchman Board"
